station,PM10,SO2,NO2,O3,CO,Temp,RH,Wind,PM25_next
AQ-1,33.47166094278582,1.3906249342932775,9.634591369394597,5.279169099849078,0.40726376395230934,26.9279928423707,84.56709338371451,6.588180388954124,5.1663515444807455
AQ-1,30.60438584308224,4.329929494731497,5.1721431767281425,6.975077870990983,0.9511752621447466,12.119983910043366,36.23180629816967,0.9191495037673905,15.786930811375996
AQ-3,32.811007314633855,2.1359692919603503,5.748759562509832,6.9606027927138046,0.6532310124305306,25.96680701442034,26.21830190551649,0.03483509319257383,15.423229300288495
AQ-3,30.90947940987846,1.5663387068014283,1.2926632788860548,2.6126705867428077,2.9722860287247506,14.221302460345596,68.02041185245113,0.7207213656184033,12.613815081711607
AQ-2,33.593191625270265,3.1309532920679386,2.5636311940745715,3.1423075953935706,0.565241060116147,20.914549839531862,20.906785760939822,4.656010102152874,16.041463946932236
AQ-1,18.99470848767331,3.9465951044637784,2.397646901283301,5.6968648489093585,1.825266538430046,18.95561496081985,46.86430522734503,4.11109453397425,13.257184126327344
AQ-3,37.406469349392516,5.756007088804674,6.323914210694871,5.558731583983575,0.3662623392545743,24.10231569775268,23.13941346540141,4.573065434763605,2.5858428666961526
AQ-1,43.38250012448906,5.700688162139504,5.181658610227055,8.01130345455857,0.4309136158532729,19.685706990083432,20.530286349449604,5.371519903344309,13.47856058958348
AQ-2,16.05248130708405,4.746362559621701,12.629250920177062,4.582098118547526,0.41604832515248463,31.860192874865895,78.23671410466629,5.748019698523226,5.61185378970314
AQ-3,29.436244881145647,3.742503047131424,10.569693127226364,5.621276480341069,1.0482419706664456,6.847491136432502,65.71405062053309,7.685603612584656,17.200612165791814
AQ-1,20.600784053899954,1.9210658807808834,8.035397025792097,7.563331057800986,1.5229822913192381,20.013957883599637,34.82988314706906,5.017277016045197,14.914840187108155
AQ-1,23.81989160459974,2.5109985972273394,4.491589921026411,4.607955333221616,0.5702980475079041,20.52631237601333,64.20629769118975,7.303718305666874,13.969927273114166
AQ-3,41.6526585905157,0.9182208662315903,4.22855487236065,6.306743589193349,1.4686253847068933,20.42705574350113,81.3124416276744,0.9322483497249658,9.97746755713684
AQ-3,38.35131886063717,2.4388776812288544,5.036555372757801,6.1731495097231255,1.4735976117503335,13.390616143028796,39.282991415420945,6.654188170912111,19.464860019898644
AQ-2,17.390810766655026,3.894617129588662,4.637185892953898,7.9239707492156555,1.45884019544849,22.351467952284715,85.64585116859791,0.2758731331982469,10.80988636018042
AQ-2,31.04942748359427,1.2237624963042228,2.5000257457434145,3.0474539951138357,0.19948142109829503,22.47397940172787,42.94206331375109,0.8237102291238569,13.944007403849785
AQ-1,38.51369630847926,2.6201773917684203,3.9343433189663832,4.54588725096025,0.9741679143480991,20.37506625768615,30.95645544736402,3.104539989880429,12.041816661855055
AQ-3,27.999047590589367,1.520573403889219,3.944525930701967,4.435140512045268,1.8723833776650494,20.94983437195955,39.430997424488254,7.081527934882753,6.964698190453055
AQ-3,21.624046671736437,5.44692704033097,8.38205184191415,4.809261254501531,0.5579849312629512,10.825717621894476,65.61425103085618,5.225849363171497,6.859523583090432
AQ-2,31.030719324086306,2.436391149140113,5.184476989798625,5.7134001421215395,0.9698225901251164,11.907205188921079,55.82007909967994,2.438420203536894,12.795415089125719
AQ-1,23.33538053688586,6.432360748833351,6.86262287190364,7.4979177492375015,1.26623874029271,13.982181018266377,40.19593526252584,3.3942358219654585,8.979476900762172
AQ-2,21.31236537860305,2.5434013424081794,3.4119102413626097,4.714771617286268,0.21688523684905675,17.30435858490695,37.611027846528614,0.31524304225278854,18.33833507451567
AQ-2,16.59850336114639,2.3175174378026524,2.9316163958304546,7.789524565925643,0.7291247132810362,24.868309683480625,39.05893887984593,7.227806604211433,8.39815002005286
AQ-2,22.849290075883523,7.400373313585104,8.366879695350413,5.234059497858051,0.3414250843057703,25.096489058741657,61.37233056955573,2.2210523846861436,12.162637574892681
AQ-1,41.18604221927128,2.0910234166093646,17.95661024381968,3.1433794507379202,0.4909102874524218,19.304246863359225,22.459322399705588,3.8468904350909634,23.57277915537862
AQ-2,23.058236049394417,1.410834795049482,3.18529905459938,9.54357524152625,0.4181957492394668,21.05556837874182,68.38000555772341,5.6429803489592905,9.735661964838258
AQ-1,35.31218291438421,1.880990965938032,3.974776838567823,5.41144165378241,1.1487587619962432,24.42547268661071,88.23010389892652,4.750985728852241,15.154872844404238
AQ-1,31.94568417140578,2.567358391149688,7.912826363399586,6.403677025413477,1.7870466707120614,23.26185345108524,31.86344645783421,3.0223847384666085,15.163566873423118
AQ-2,14.681314207730702,3.7998546236799147,2.3507087308006347,10.794713091212074,0.298768194942115,16.1540605800834,48.488819606619984,6.435444900190617,12.219759379916532
AQ-3,28.962163507592592,2.3304328079422962,3.926042496918553,6.02153527792586,1.8107211178484537,21.194777435471604,40.91860865267203,2.201629130718877,15.901374600006708
AQ-2,18.220276834705505,2.340982717174956,10.968200792546078,4.100797882766698,0.38125183292081055,24.1041205832598,28.809265366725043,1.4240761403882,14.643776486084139
AQ-3,32.476270397601596,4.000936646282958,3.6421157860545574,6.075073171804096,0.3117362468515644,26.224991648528515,77.46945761965762,6.243894694848672,15.84281944149583
AQ-3,31.266304858338,1.7545656103052893,2.125818356633421,5.9243506013225335,0.5852492809179811,18.701678930350504,31.702180029228526,2.305477955752048,16.40182558317155
AQ-3,39.55422209734235,2.3019884785807276,7.202602068897751,6.45613916522444,0.8036303862637076,18.522219998449472,46.4971403172315,0.4326638393769615,19.640732894657084
AQ-3,26.280150973471645,0.32275607434881287,5.077200717973687,6.087362633850177,0.3574461464627545,25.774597695177704,51.99682767863876,6.659461781111656,20.676546418709755
AQ-1,27.95573476058033,3.3401079348462734,7.348744941923394,7.026518964344499,0.4514638498691946,19.107972864767753,61.62336788323863,0.7037504302134936,28.963451653179646
AQ-3,21.80293861587218,1.2948437503632162,7.779822609304506,5.588515214684636,1.9454992403076474,16.517288672926416,39.654513759663914,0.44825153791302785,10.055643115237173
AQ-1,26.551899484195676,2.453624320146603,2.5886655242599503,5.393239070331049,1.6938069123999715,23.70127153509884,57.319179025975544,6.5849320803279126,8.098391236941122
AQ-1,35.42870198554652,7.254092460714621,6.455223797722759,4.457983215021857,0.4897859574312417,21.196426278529483,75.17439906763164,0.8840070208835256,13.026651406659221
AQ-2,31.918959324957363,3.5462200430203623,4.481453235534536,3.7223025179753138,1.0957866647298933,17.570333892848915,84.06395580580997,7.065724992677491,10.554419158941894
AQ-1,32.778449762208204,3.6499555627614595,4.670642171991143,6.1576813240850345,0.34898529674655737,15.52615412687428,38.157985231523654,6.859013126721943,9.793104034808536
AQ-3,26.57903697051042,1.1443439092480718,1.7644275739166941,4.735456340776917,2.767385604967442,24.97676102553104,54.38167629312638,5.4770486658065956,12.70460838413479
AQ-2,35.249340089092286,1.644510622882963,4.040259979646733,6.539366532621435,1.6600409516726344,19.80946488093376,42.29627085186009,7.2206915791492525,6.9934237623597735
AQ-2,35.13531511018027,3.8256863603547897,6.025326745533681,7.422365452987556,0.724008868575628,21.515134795942853,33.876236670495636,6.507058936858881,14.175895962149491
AQ-1,26.009506102694974,1.5504102136529108,3.493733171141848,6.733684725602655,0.8710512876851855,20.93451938613216,71.9561486662906,6.981555404940001,11.417098200906764
AQ-2,26.08386322183969,3.9069453395179785,4.501439049738001,5.144268973532572,1.5385522772124727,23.684456682375206,44.33772733449405,0.7283587635748541,22.6028041852042
AQ-1,41.74428863071394,2.131486975126624,7.727444588293082,6.199479765998046,1.4028243848133624,15.455428134499012,43.5720261718843,5.378747294749927,16.72638600312322
AQ-3,30.589775992647695,3.713625338092938,12.183950033975483,6.168986192155825,1.4332016968554615,12.124865340976374,43.31140949754979,7.078050174129969,14.735842150630905
AQ-1,41.515548432452405,1.7840410236778057,3.026568349483903,5.357244635331803,0.7466891021329664,20.15728293663957,67.21857356628023,2.853941513894296,18.19678024607756
AQ-3,20.10354684987899,2.8652895723346075,1.4302928446956615,3.4443856256899252,0.17246165908775954,22.323559650931404,39.70437165106061,3.4484490876876848,15.205218992584694
AQ-2,47.126907935478705,3.421906612639635,7.089649954051717,6.03942244700806,1.0885703155514797,18.80534604083771,46.356772123075416,4.147146987308047,13.739488967006912
AQ-1,25.213504834867784,8.452721874848148,6.572118539267883,6.316404924127099,0.811434337120201,11.415926460036097,80.77647103073208,0.35077273425382227,8.240944734090931
AQ-1,26.26989055608166,6.365241256488076,5.610853144676617,4.707327593750194,1.0894116044474889,24.56732423969015,30.51997840786004,0.6489398856705879,25.689400214473935
